5958_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.1359806]]
7446_frame.jpg,[[0.        2.8506296 0.        ... 0.        0.        2.2614317]]
2864_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.9949658]]
7736_frame.jpg,[[0.         1.2524393  0.         ... 0.18530214 0.         0.83876   ]]
5219_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.9098938]]
5733_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.3027687]]
2325_frame.jpg,[[0.         0.         0.         ... 0.         1.082389   0.37247688]]
2922_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.44380116]]
7500_frame.jpg,[[0.        1.3970988 0.        ... 0.        0.        1.6788416]]
58_frame.jpg,[[0.        0.        0.        ... 0.        2.7368207 0.       ]]
91_frame.jpg,[[0.         0.27238882 0.66308165 ... 1.7772443  0.61524624 0.        ]]
2439_frame.jpg,[[0.        0.        0.        ... 0.        0.588042  2.6010258]]
2113_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
5505_frame.jpg,[[0.9664211  0.5578681  2.2134385  ... 0.         1.2227807  0.08599722]]
239_frame.jpg,[[0.7366448  2.9553711  0.         ... 0.         2.348859   0.42535827]]
6506_frame.jpg,[[0.         0.         0.9125172  ... 0.         1.1551385  0.25408655]]
3924_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.86247516]]
713_frame.jpg,[[0.        0.5117888 0.8942801 ... 2.1872747 1.1559777 0.       ]]
4818_frame.jpg,[[0.       0.       0.       ... 0.       0.       2.080595]]
1110_frame.jpg,[[0.         0.         0.         ... 0.         0.49648005 1.2806635 ]]
3115_frame.jpg,[[0.         0.03995204 0.         ... 0.         1.4712136  0.06191367]]
1921_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
4029_frame.jpg,[[0.         0.         0.22799549 ... 0.         0.47860014 0.7965033 ]]
4503_frame.jpg,[[0.        0.        0.        ... 0.        0.5658935 2.7825885]]
1326_frame.jpg,[[0.41993755 0.27348948 0.         ... 0.         2.3969855  0.        ]]
525_frame.jpg,[[1.333364 0.       0.       ... 0.       4.177465 0.      ]]
6730_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
4735_frame.jpg,[[0.         0.         0.         ... 0.         0.45829165 0.25142747]]
3609_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.4098301]]
3323_frame.jpg,[[0.         0.         0.         ... 0.         0.30570194 1.0619285 ]]
4445_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.7986039]]
1867_frame.jpg,[[0.         0.         0.         ... 0.         2.986436   0.01539522]]
6992_frame.jpg,[[0.5637114  0.43479574 0.         ... 0.43929565 0.         0.        ]]
3579_frame.jpg,[[0.        0.        0.        ... 0.        2.1689582 0.6041719]]
3053_frame.jpg,[[0.         0.         0.40039402 ... 0.         0.         0.97982585]]
1056_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
4997_frame.jpg,[[0.         0.         0.         ... 0.         0.35347402 3.0445938 ]]
655_frame.jpg,[[0.        0.        0.        ... 0.        2.822181  0.5549146]]
6489_frame.jpg,[[0.       0.       0.       ... 0.       4.238097 0.      ]]
3862_frame.jpg,[[0.       0.       0.       ... 0.       0.       2.030991]]
6440_frame.jpg,[[0.15857646 0.         0.         ... 0.         0.         2.4483464 ]]
3265_frame.jpg,[[0.        0.        0.        ... 0.        1.7064793 0.       ]]
3786_frame.jpg,[[0.         0.         0.         ... 0.2022784  0.15164658 2.513042  ]]
978_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.401362]]
4359_frame.jpg,[[2.5083973 1.7280099 0.        ... 0.        0.        2.7250316]]
4673_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.04942751]]
4390_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.4843314]]
6395_frame.jpg,[[0.         0.         0.         ... 0.         0.19828537 0.45280185]]
149_frame.jpg,[[0.7051133  0.         0.         ... 0.         1.0051515  0.20928761]]
6676_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.71518475]]
180_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
463_frame.jpg,[[0.15572265 0.         0.         ... 0.         1.6412356  0.        ]]
1783_frame.jpg,[[0.        0.        0.        ... 0.        1.499315  0.6559195]]
1260_frame.jpg,[[2.0390546  0.         0.         ... 0.         2.1339924  0.19570231]]
477_frame.jpg,[[0.         0.83189255 0.         ... 0.         3.1403184  0.        ]]
194_frame.jpg,[[0.        0.        2.6559062 ... 0.        0.        0.6739631]]
6348_frame.jpg,[[0.        0.        0.        ... 1.7513273 2.3328762 0.       ]]
6662_frame.jpg,[[0.6817942 0.        0.        ... 0.        0.        1.6846604]]
6381_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.0530887]]
1274_frame.jpg,[[1.0754936 0.        0.        ... 0.        1.5437801 0.       ]]
1797_frame.jpg,[[0.         0.         0.         ... 0.         0.4223726  0.02199823]]
3792_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.2202957]]
3271_frame.jpg,[[2.198191  1.1875619 1.2865932 ... 2.2252002 2.3345053 0.       ]]
4384_frame.jpg,[[0.     0.     0.     ... 0.     0.     1.2001]]
4667_frame.jpg,[[0.        0.        0.3940591 ... 0.        0.        0.       ]]
4983_frame.jpg,[[0.33329362 0.         0.         ... 0.         0.         0.43428478]]
1568_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
1042_frame.jpg,[[0.       0.       0.       ... 0.       0.       3.652704]]
6454_frame.jpg,[[0.        0.        0.216993  ... 0.        0.        2.7458653]]
688_frame.jpg,[[0.         0.         0.35276282 ... 0.         0.6886734  0.        ]]
641_frame.jpg,[[0.        0.        0.        ... 0.        2.5557365 1.4984372]]
3876_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.29804307]]
4498_frame.jpg,[[1.0682112  0.         0.         ... 0.         3.1005998  0.05058032]]
1873_frame.jpg,[[0.        0.        0.        ... 0.        0.9518832 0.       ]]
4451_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.73006636]]
3047_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.440597]]
6986_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
4721_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.4712038]]
3337_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
1618_frame.jpg,[[0.15032282 0.         0.         ... 0.         0.45573717 0.        ]]
1332_frame.jpg,[[0.        0.        0.        ... 0.        3.2456355 0.       ]]
6724_frame.jpg,[[0.15382883 0.         0.         ... 0.         0.         0.19565502]]
531_frame.jpg,[[1.8637179 0.        0.        ... 0.        3.1459723 0.       ]]
6809_frame.jpg,[[1.7009152  0.         0.07052201 ... 0.         1.8186278  0.        ]]
3101_frame.jpg,[[1.5709699 0.5072518 0.        ... 0.        0.5824981 0.       ]]
4517_frame.jpg,[[0.       0.685126 0.       ... 0.       0.       0.998283]]
1935_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.7435951]]
3930_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.3131332]]
707_frame.jpg,[[0.13704622 0.42004693 0.         ... 0.         2.4792056  0.        ]]
6038_frame.jpg,[[1.1377051  0.02906463 0.         ... 0.         0.         1.085404  ]]
6512_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.7548783]]
1104_frame.jpg,[[0.        0.        0.1269652 ... 0.        0.        1.5597473]]
2107_frame.jpg,[[2.981338  0.8647901 0.        ... 0.        4.683536  0.       ]]
5511_frame.jpg,[[0.         0.         0.         ... 0.         0.48631883 2.2064312 ]]
7514_frame.jpg,[[0.        1.567099  0.        ... 0.        0.        1.1854097]]
2936_frame.jpg,[[0.         0.         0.08208293 ... 0.         0.         1.8030882 ]]
85_frame.jpg,[[0.        0.2884577 1.1371317 ... 0.4585091 0.5846157 0.       ]]
5727_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
2331_frame.jpg,[[0.        1.1027716 0.        ... 0.        0.9014536 0.8690995]]
7208_frame.jpg,[[1.1948483 0.        0.        ... 0.        0.        1.7642155]]
7722_frame.jpg,[[0.        1.7226974 0.        ... 0.        0.        1.4830054]]
5985_frame.jpg,[[0.        0.        0.2739223 ... 0.        0.494453  1.1018555]]
7178_frame.jpg,[[1.1420115 0.        0.        ... 0.        1.1409752 2.1892755]]
2870_frame.jpg,[[0.        0.        0.        ... 0.        0.7145626 1.3261929]]
7452_frame.jpg,[[0.        1.5274932 0.        ... 0.        0.        1.997942 ]]
5457_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.6605785]]
2088_frame.jpg,[[0.        0.        0.        ... 0.        0.6186857 0.5480111]]
2041_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
7387_frame.jpg,[[0.         1.3644854  0.32852745 ... 0.57550704 0.         0.30173543]]
7664_frame.jpg,[[0.         1.455966   0.         ... 0.02524087 0.         1.331203  ]]
2277_frame.jpg,[[0.        0.        0.        ... 0.        1.2090265 1.0506008]]
2794_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.35273796]]
5661_frame.jpg,[[0.        0.        0.        ... 0.        0.3235169 1.2357765]]
5382_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.5198956]]
4792_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.3723218]]
4271_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.3967295]]
899_frame.jpg,[[0.         0.         1.0667721  ... 0.         0.19676727 0.5401698 ]]
3384_frame.jpg,[[0.40978482 0.         0.         ... 0.         4.22817    0.        ]]
3667_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
850_frame.jpg,[[0.         0.6744555  0.15694144 ... 0.         0.08024573 0.        ]]
1662_frame.jpg,[[0.        0.        0.        ... 0.        1.2567195 0.       ]]
1381_frame.jpg,[[0.       0.       0.       ... 0.       1.239553 0.      ]]
1348_frame.jpg,[[0.15167177 0.         0.         ... 0.         1.1309402  0.        ]]
582_frame.jpg,[[1.1394823 1.8786716 0.        ... 0.        1.4198608 2.9274569]]
6274_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6797_frame.jpg,[[0.        0.        0.        ... 0.        1.3373489 1.846576 ]]
3451_frame.jpg,[[0.         0.         0.         ... 0.         0.22233671 0.6781053 ]]
6873_frame.jpg,[[0.         0.         0.         ... 0.         0.03282475 0.        ]]
3498_frame.jpg,[[0.        0.        1.7802433 ... 0.        0.        0.       ]]
1986_frame.jpg,[[0.         0.08429009 0.         ... 0.         1.6153755  0.66616255]]
4047_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6042_frame.jpg,[[1.0970439  0.         0.         ... 0.         0.         0.60705185]]
257_frame.jpg,[[0.6006988 0.        0.        ... 0.        1.6514971 0.       ]]
6568_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.34132838]]
3983_frame.jpg,[[0.         0.         0.         ... 0.         0.49423432 2.5141957 ]]
4876_frame.jpg,[[0.        0.        0.        ... 0.        2.0158253 1.0474811]]
1454_frame.jpg,[[2.154479   1.8024338  0.         ... 0.59968966 3.6021142  0.        ]]
6332_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.424388]]
127_frame.jpg,[[0.         0.08077881 0.         ... 0.         0.         0.        ]]
6618_frame.jpg,[[0.        0.        0.8744422 ... 0.        0.        0.       ]]
1724_frame.jpg,[[0.        0.        0.        ... 0.        1.1842589 0.       ]]
916_frame.jpg,[[0.        0.        0.        ... 0.        0.8945522 1.6163363]]
3721_frame.jpg,[[1.3295321 0.        0.        ... 0.        1.3412404 0.       ]]
4337_frame.jpg,[[0.        1.703582  0.        ... 0.        0.        0.4819405]]
1512_frame.jpg,[[0.        0.        0.        ... 0.        2.8057153 0.       ]]
4930_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.5915835]]
1038_frame.jpg,[[0.        0.        0.        ... 0.        0.8595789 3.1866102]]
311_frame.jpg,[[0.        0.        2.878419  ... 0.8857566 0.        1.048619 ]]
6104_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.7094383]]
1809_frame.jpg,[[0.        0.        0.        ... 0.        2.5048115 0.       ]]
4101_frame.jpg,[[0.        1.1263162 0.        ... 0.        0.        1.8815844]]
6935_frame.jpg,[[0.43082887 0.8624588  0.         ... 0.         0.         1.1852186 ]]
3517_frame.jpg,[[0.         0.         0.31333134 ... 0.         0.         1.0257549 ]]
5936_frame.jpg,[[0.        1.9175797 0.        ... 1.1793227 2.136082  0.       ]]
7102_frame.jpg,[[0.         0.         0.         ... 2.0244353  0.         0.03107148]]
7428_frame.jpg,[[0.        1.1722926 0.        ... 0.        0.        1.378928 ]]
5107_frame.jpg,[[0.         0.32413873 0.         ... 0.         0.         2.0697029 ]]
2511_frame.jpg,[[0.        0.        0.        ... 0.        1.7501876 0.       ]]
7334_frame.jpg,[[0.         0.41063228 0.2176972  ... 0.         0.         0.26806366]]
2727_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.53433704]]
5331_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.3502536]]
2457_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.6213589]]
5041_frame.jpg,[[0.         0.3648865  0.         ... 0.         0.09391692 1.7075832 ]]
5088_frame.jpg,[[0.         0.08107185 0.         ... 0.         0.         3.0482702 ]]
2985_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.5295054]]
7044_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.8990493]]
36_frame.jpg,[[0.         0.75829256 0.         ... 0.3443418  0.         0.07871878]]
5870_frame.jpg,[[0.34662637 0.57029253 0.         ... 0.         0.         0.6151171 ]]
5277_frame.jpg,[[1.71843   5.1119947 0.        ... 0.        5.6231937 0.       ]]
5794_frame.jpg,[[1.6369593  0.84697723 0.         ... 0.         0.         0.5466828 ]]
2661_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.27777234]]
2382_frame.jpg,[[0.        0.        0.        ... 0.        0.        3.1459756]]
7272_frame.jpg,[[0.        0.        2.8183231 ... 0.        2.406706  0.       ]]
7758_frame.jpg,[[0.         0.15045747 0.         ... 0.         0.         0.        ]]
2895_frame.jpg,[[0.         0.         0.         ... 0.         0.08537421 1.36395   ]]
7154_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.11562663]]
5960_frame.jpg,[[1.1562766 0.        0.        ... 0.        2.092875  0.       ]]
2547_frame.jpg,[[0.        0.        0.5375718 ... 0.        1.652401  1.404213 ]]
5151_frame.jpg,[[0.         0.         1.0605117  ... 0.         0.         0.95116436]]
5198_frame.jpg,[[0.        0.        0.6680243 ... 0.3316969 1.3086125 0.       ]]
7362_frame.jpg,[[0.         0.41049245 0.21755368 ... 0.         0.         0.2679142 ]]
7681_frame.jpg,[[0.        1.1701257 0.        ... 0.        0.        1.1638837]]
7648_frame.jpg,[[0.        1.960938  0.        ... 0.        0.        1.4754187]]
5684_frame.jpg,[[0.         0.07625324 0.         ... 0.         0.         0.9266833 ]]
5367_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.29751098]]
2292_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.56696355]]
2771_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
5017_frame.jpg,[[0.        1.0044143 0.        ... 0.        0.        0.791405 ]]
2401_frame.jpg,[[0.         0.         0.38465926 ... 0.         0.         1.9106553 ]]
5826_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.3495274]]
60_frame.jpg,[[0.        0.        0.        ... 0.        2.3367908 0.       ]]
7012_frame.jpg,[[1.0251092 0.        0.        ... 0.        4.0548124 0.       ]]
7538_frame.jpg,[[0.        1.2272617 0.        ... 0.        0.        1.7429862]]
2637_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.2476819]]
5221_frame.jpg,[[0.         0.         0.         ... 0.         0.4793399  0.83468413]]
7224_frame.jpg,[[0.9679326  1.3897011  0.         ... 0.         0.40585995 0.        ]]
3631_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.6520016]]
806_frame.jpg,[[0.         0.         0.         ... 0.         0.37219274 0.        ]]
4227_frame.jpg,[[0.         0.         1.6915917  ... 0.         0.         0.28029382]]
6222_frame.jpg,[[0.       0.       0.       ... 0.       2.033291 0.      ]]
6708_frame.jpg,[[3.0896826  0.         0.         ... 0.         0.85760844 0.6797856 ]]
1634_frame.jpg,[[0.        0.        0.        ... 0.        1.1555707 1.8180993]]
4011_frame.jpg,[[0.         0.         1.7900722  ... 0.         0.         0.84427124]]
