353_frame.jpg,[[2.2707293  2.0240536  1.041605   ... 0.         0.         0.30472824]]
3887_frame.jpg,[[0.        0.5939671 0.        ... 0.        0.1311937 1.162716 ]]
6146_frame.jpg,[[0.        0.        1.6678195 ... 0.        0.        1.0034539]]
679_frame.jpg,[[0.72867024 0.         0.01798582 ... 0.         0.         0.0770877 ]]
1550_frame.jpg,[[0.         0.72231543 0.         ... 0.         0.853588   0.49455404]]
4972_frame.jpg,[[0.         0.29887307 0.25011528 ... 0.         0.6051109  0.        ]]
8192_frame.jpg,[[0.        0.        1.8062128 ... 0.        1.3092921 0.       ]]
1599_frame.jpg,[[0.         0.         2.8698874  ... 0.         0.45920333 1.128948  ]]
8471_frame.jpg,[[0.         0.         0.         ... 0.         0.02099821 0.        ]]
4696_frame.jpg,[[0.        2.5078719 0.        ... 0.        0.        2.9181933]]
4375_frame.jpg,[[2.7958202  2.2093287  0.         ... 0.         0.25868356 0.        ]]
3280_frame.jpg,[[0.        0.        1.5745144 ... 1.6536148 0.        0.       ]]
954_frame.jpg,[[0.        1.3238611 0.        ... 0.        1.8317442 0.       ]]
3763_frame.jpg,[[0.35257995 1.735657   0.         ... 0.         4.4398894  0.28848076]]
3249_frame.jpg,[[0.        0.        1.0523809 ... 0.        0.        0.2593214]]
1766_frame.jpg,[[0.04975748 0.         0.         ... 0.         0.         0.        ]]
1285_frame.jpg,[[0.        0.        0.        ... 0.        5.3751216 0.       ]]
6370_frame.jpg,[[0.8277782  0.65542454 0.         ... 0.         0.01331002 1.5356503 ]]
6693_frame.jpg,[[0.         0.3072022  0.13826394 ... 0.         0.33233583 0.        ]]
165_frame.jpg,[[1.0765374 5.0383906 0.        ... 0.        1.5454383 0.       ]]
486_frame.jpg,[[1.5181866 0.        0.        ... 0.        0.730688  0.       ]]
4834_frame.jpg,[[0.40558088 0.         0.48920393 ... 0.         0.         2.4581628 ]]
8537_frame.jpg,[[0.         0.         0.8633585  ... 0.22887936 0.45565    1.1471704 ]]
1416_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.81998587]]
6000_frame.jpg,[[0.9907018  0.76444256 0.         ... 0.         0.         0.89818174]]
3908_frame.jpg,[[0.05466002 0.         0.22538668 ... 0.         0.         0.        ]]
215_frame.jpg,[[0.        0.        0.        ... 0.        0.5964141 1.4079261]]
4005_frame.jpg,[[0.        3.6536121 0.        ... 0.        0.        0.       ]]
3413_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
3139_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6831_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6236_frame.jpg,[[0.09058696 0.         0.         ... 0.         0.         0.        ]]
509_frame.jpg,[[0.38606018 0.         0.         ... 0.         2.2941847  0.        ]]
1620_frame.jpg,[[0.        0.        0.4984396 ... 0.        0.4602808 0.5326727]]
3625_frame.jpg,[[0.         0.80566007 1.9716538  ... 1.1890204  2.077715   0.07099414]]
812_frame.jpg,[[0.54060674 0.         0.         ... 0.         0.         1.4576621 ]]
4233_frame.jpg,[[0.         1.0228971  0.         ... 0.         0.         0.86436605]]
4719_frame.jpg,[[0.         0.71783036 0.36892816 ... 0.         0.         1.4186782 ]]
7230_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
2623_frame.jpg,[[0.        0.7616912 0.        ... 0.        0.        0.       ]]
2309_frame.jpg,[[0.         1.800818   0.         ... 0.         0.         0.92355937]]
5235_frame.jpg,[[0.         1.4290111  0.         ... 0.         0.86289227 1.5375099 ]]
74_frame.jpg,[[0.         0.49498484 0.         ... 0.         0.         0.        ]]
5832_frame.jpg,[[0.89044523 0.00915304 0.         ... 0.         0.58658034 0.        ]]
7006_frame.jpg,[[0.        0.        0.        ... 0.        0.        3.6279135]]
5003_frame.jpg,[[1.3853498  0.         0.         ... 0.         0.74426776 3.0864897 ]]
5529_frame.jpg,[[0.38044426 2.749492   0.         ... 0.         0.33037996 0.        ]]
7837_frame.jpg,[[1.7692106 1.6935049 0.        ... 0.        1.5397887 0.       ]]
2415_frame.jpg,[[0.        0.        0.        ... 0.        2.2934344 0.       ]]
5373_frame.jpg,[[0.         1.1131034  0.         ... 0.         0.         0.98775685]]
5690_frame.jpg,[[0.        0.        0.        ... 0.        1.8799298 0.       ]]
5659_frame.jpg,[[1.359142  1.6318005 0.        ... 0.        0.        0.       ]]
2765_frame.jpg,[[1.5128466  0.67481637 0.         ... 0.         0.         0.        ]]
2286_frame.jpg,[[3.2626266 5.0469418 0.        ... 0.        0.528517  0.       ]]
7695_frame.jpg,[[0.         0.92291653 0.70411146 ... 1.1317217  2.222038   0.        ]]
7376_frame.jpg,[[0.88970447 1.340272   0.         ... 0.         1.6442285  0.01095879]]
2553_frame.jpg,[[0.7634078  0.         0.         ... 0.         0.37250224 0.        ]]
7971_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.48420212]]
2079_frame.jpg,[[0.        0.        1.9744291 ... 0.        0.        0.6794786]]
5145_frame.jpg,[[0.         0.24423033 0.         ... 0.         0.         2.4671078 ]]
2848_frame.jpg,[[0.19577798 0.         0.         ... 0.         0.         0.        ]]
7140_frame.jpg,[[0.         0.14198181 0.         ... 0.         0.         0.6524417 ]]
2881_frame.jpg,[[0.        0.        1.7007312 ... 0.        0.        3.0673676]]
7189_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.2100645]]
5974_frame.jpg,[[0.6898958  0.8606132  0.07145411 ... 0.         0.         0.        ]]
4742_frame.jpg,[[0.        3.463485  0.        ... 0.        0.6853672 2.4976082]]
4268_frame.jpg,[[1.587922 2.074728 0.       ... 0.       0.       0.      ]]
849_frame.jpg,[[0.         0.         0.25309083 ... 0.         0.         1.0839803 ]]
880_frame.jpg,[[0.5587148  0.         1.5378208  ... 0.         0.         0.23269123]]
3354_frame.jpg,[[0.        2.7475262 0.        ... 0.        2.1420338 2.3779602]]
1351_frame.jpg,[[0.         0.         1.9100186  ... 0.         0.         0.41386127]]
1398_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.67379844]]
8270_frame.jpg,[[1.4072089  0.06317285 0.         ... 0.         0.         2.047715  ]]
552_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6747_frame.jpg,[[2.2830417 3.2500014 0.        ... 0.        2.4715538 2.0371702]]
3481_frame.jpg,[[0.         0.4148904  0.         ... 0.         0.         0.70839405]]
3162_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.4704708]]
3448_frame.jpg,[[0.         0.         0.718896   ... 0.         0.40186277 1.3696504 ]]
1956_frame.jpg,[[1.992829  0.        0.        ... 0.        3.5292695 0.       ]]
4097_frame.jpg,[[0.        1.0727673 0.        ... 0.        0.8085413 1.4997556]]
4574_frame.jpg,[[0.         2.2233431  0.         ... 0.         2.762989   0.18163997]]
6571_frame.jpg,[[0.         0.         0.2567846  ... 0.         0.         0.17636353]]
6092_frame.jpg,[[1.0832388 2.4130847 0.        ... 0.        2.0411668 1.1174519]]
3953_frame.jpg,[[1.1891868 1.6610361 0.        ... 0.        0.        1.7897956]]
764_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.7494366]]
287_frame.jpg,[[2.3259358 1.9012365 0.        ... 0.        1.1072752 0.       ]]
8046_frame.jpg,[[1.7772195 4.614133  0.        ... 0.        1.7301042 0.       ]]
1167_frame.jpg,[[2.150043   2.32277    0.24480218 ... 0.         0.         3.2866464 ]]
1484_frame.jpg,[[1.7225169 0.0640775 0.        ... 0.        0.        1.9076092]]
6601_frame.jpg,[[0.        0.        0.        ... 0.        0.8070036 1.2429733]]
414_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.8309686]]
8336_frame.jpg,[[0.        0.        0.        ... 0.        1.4821413 2.0479393]]
1217_frame.jpg,[[0.         0.33049023 0.         ... 0.         0.         0.6384485 ]]
3212_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.3769286]]
3738_frame.jpg,[[0.         0.         0.         ... 0.         0.03452542 2.1897569 ]]
4604_frame.jpg,[[0.655453   1.5769836  0.         ... 0.         0.         0.75938207]]
1021_frame.jpg,[[0.        0.        2.3017464 ... 0.        1.0078899 1.1135325]]
4929_frame.jpg,[[1.4382607 1.0419688 0.        ... 0.        2.4883697 0.       ]]
8100_frame.jpg,[[0.        2.0070322 0.        ... 0.        2.818416  0.       ]]
622_frame.jpg,[[0.         0.         0.         ... 0.         4.046013   0.13180566]]
3815_frame.jpg,[[0.         3.7909737  0.         ... 0.         1.1642768  0.29526427]]
6437_frame.jpg,[[0.         0.         0.         ... 0.         0.71039224 3.7314951 ]]
308_frame.jpg,[[0.         0.08530593 0.         ... 0.         0.         0.        ]]
4432_frame.jpg,[[0.75496495 0.0087122  0.         ... 0.         0.         0.        ]]
4118_frame.jpg,[[1.6559454  1.418548   0.         ... 0.         0.19790028 1.1211292 ]]
1810_frame.jpg,[[0.        0.        0.        ... 1.5293212 0.7212054 0.       ]]
5_frame.jpg,[[0.         0.         0.03953719 ... 0.         0.         0.        ]]
3024_frame.jpg,[[0.        0.        0.        ... 0.        0.6392373 0.       ]]
7431_frame.jpg,[[0.         0.         0.         ... 0.         0.57101846 0.        ]]
2813_frame.jpg,[[0.         0.         0.03407627 ... 0.         0.         0.        ]]
5434_frame.jpg,[[0.        1.9203131 0.8632956 ... 0.        0.        1.4921005]]
2022_frame.jpg,[[1.5856179  0.12653264 0.         ... 0.         0.         2.2967818 ]]
2508_frame.jpg,[[0.04153854 0.         0.         ... 0.         2.9147182  0.        ]]
7607_frame.jpg,[[0.         1.4830362  0.         ... 0.         0.53258604 0.        ]]
2214_frame.jpg,[[1.0089078 1.5803391 0.        ... 0.        0.        1.5368444]]
5602_frame.jpg,[[1.0880997 0.        0.        ... 0.        0.        1.736031 ]]
5328_frame.jpg,[[0.        0.7433232 0.        ... 0.        0.        2.4668074]]
2164_frame.jpg,[[0.         0.98438025 0.         ... 0.         0.8821249  1.5377164 ]]
2487_frame.jpg,[[0.        0.        0.        ... 0.        2.8323991 0.       ]]
5572_frame.jpg,[[0.2185714  0.13238618 0.         ... 0.         0.         0.        ]]
5091_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.4253907]]
5058_frame.jpg,[[0.         0.         0.24759549 ... 0.         0.         3.323912  ]]
2955_frame.jpg,[[0.         0.         0.         ... 0.         0.04749298 1.1161821 ]]
7094_frame.jpg,[[0.         0.3547879  2.0760455  ... 1.7317374  0.37694827 0.06524789]]
7577_frame.jpg,[[0.13624108 0.         0.         ... 0.         0.         0.        ]]
5869_frame.jpg,[[0.        0.        0.        ... 0.        1.2184072 0.       ]]
5744_frame.jpg,[[0.        1.0490094 0.        ... 0.        0.        0.       ]]
2352_frame.jpg,[[1.7620355 2.8323665 0.        ... 0.        1.1504238 0.       ]]
2678_frame.jpg,[[0.         0.         0.         ... 0.         1.075769   0.13511926]]
7741_frame.jpg,[[1.7090398 0.        0.        ... 0.        3.9006877 0.       ]]
7788_frame.jpg,[[0.24751455 0.         0.         ... 0.         1.2455766  0.6361365 ]]
144_frame.jpg,[[0.        0.        0.        ... 0.        2.27125   1.1116906]]
6398_frame.jpg,[[0.6026181  0.563779   0.         ... 0.         0.08262983 0.61548465]]
6351_frame.jpg,[[0.20647138 0.8583486  0.         ... 0.         0.         2.0333138 ]]
1747_frame.jpg,[[1.4633112 1.0531902 0.        ... 0.        2.2293317 0.       ]]
8385_frame.jpg,[[0.        2.0035217 0.        ... 0.        0.        0.8665505]]
3268_frame.jpg,[[0.        0.        0.        ... 0.        0.2948815 0.504545 ]]
975_frame.jpg,[[0.        0.        0.        ... 0.        1.1210997 0.       ]]
3742_frame.jpg,[[0.       0.       0.       ... 0.       0.       2.650144]]
4354_frame.jpg,[[0.       0.       0.       ... 0.       3.254254 0.      ]]
4953_frame.jpg,[[1.4468977 0.        0.        ... 0.        0.8990492 0.       ]]
8450_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
1571_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.1852973]]
8499_frame.jpg,[[1.563509   0.         0.         ... 0.         0.         0.23042437]]
1092_frame.jpg,[[0.         0.         1.6031064  ... 0.         0.         0.04193634]]
6167_frame.jpg,[[0.         2.3554032  0.11508474 ... 0.31737632 0.         0.        ]]
6484_frame.jpg,[[0.         0.         2.0011978  ... 0.         0.02627808 0.7883496 ]]
658_frame.jpg,[[0.       0.       0.       ... 0.       0.       3.178346]]
372_frame.jpg,[[1.9173379 2.0149264 1.1381801 ... 0.        0.        0.       ]]
691_frame.jpg,[[0.1932854 1.7782369 0.        ... 0.        0.4544697 1.9234707]]
4448_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
4481_frame.jpg,[[0.37727964 0.         0.         ... 0.         0.         0.        ]]
4162_frame.jpg,[[0.95441073 1.7741294  0.582104   ... 0.         0.5896449  0.9991615 ]]
3097_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.1324155]]
3574_frame.jpg,[[0.        0.        2.289675  ... 1.7065339 1.6708469 2.697585 ]]
6956_frame.jpg,[[1.199386   0.         0.19297764 ... 3.2837381  0.         0.23651165]]
4738_frame.jpg,[[0.         0.28405362 0.09396097 ... 0.         0.         1.9476199 ]]
4212_frame.jpg,[[0.         0.28737494 0.48247695 ... 0.         0.         1.6651659 ]]
3604_frame.jpg,[[0.        0.        0.2576704 ... 0.        0.        2.7611897]]
833_frame.jpg,[[0.        1.7484077 0.        ... 0.        0.        1.7964501]]
1601_frame.jpg,[[0.        0.        0.7603198 ... 0.        0.        0.6384956]]
6217_frame.jpg,[[2.3989751 2.0840833 0.        ... 0.        0.        0.       ]]
528_frame.jpg,[[0.        1.0353419 0.        ... 0.        2.9921994 1.4698541]]
3118_frame.jpg,[[1.2281773  4.3387003  0.4769152  ... 0.49492803 0.         0.        ]]
6810_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
3432_frame.jpg,[[0.         0.         0.         ... 0.         0.09606272 0.31131905]]
4024_frame.jpg,[[0.         3.1793087  0.         ... 0.         0.         0.44007722]]
234_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.01844454]]
6021_frame.jpg,[[0.35488605 0.94220054 0.         ... 0.         0.         0.45155776]]
3929_frame.jpg,[[0.6664669  0.         0.         ... 0.         0.         0.59808415]]
1437_frame.jpg,[[0.01150173 0.         0.         ... 0.         0.         0.12022269]]
4815_frame.jpg,[[0.09581685 0.0387924  0.63375306 ... 0.         0.         1.9908357 ]]
8516_frame.jpg,[[0.         0.1722736  0.2181437  ... 0.         0.         0.24092054]]
2434_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.77512985]]
7816_frame.jpg,[[0.         0.90159607 0.         ... 0.         0.7857752  0.        ]]
5508_frame.jpg,[[1.5434389 3.6860538 0.        ... 0.        1.027833  0.       ]]
5022_frame.jpg,[[0.        0.        0.        ... 0.        0.        3.8601449]]
7027_frame.jpg,[[1.5240612 0.        0.        ... 0.        1.2100941 2.0562723]]
55_frame.jpg,[[0.        1.1391498 0.        ... 0.        0.        0.       ]]
5813_frame.jpg,[[1.1299773  0.         1.2630572  ... 0.         0.1112099  0.27710298]]
5214_frame.jpg,[[0.         0.46121785 1.6634389  ... 0.         0.         0.9649788 ]]
2328_frame.jpg,[[1.6004789 2.775405  0.        ... 0.        0.9330079 0.       ]]
2602_frame.jpg,[[0.         0.48000786 2.2194078  ... 0.         0.5507958  0.7088522 ]]
7211_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.6084721]]
5955_frame.jpg,[[0.18561152 1.3146191  0.9447565  ... 0.         3.425432   0.        ]]
2869_frame.jpg,[[0.         0.68892074 0.         ... 0.         0.9656444  1.5304687 ]]
7482_frame.jpg,[[0.09194511 2.1412718  0.         ... 0.         2.19968    1.9931743 ]]
7161_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.8257157]]
5164_frame.jpg,[[1.1817482 2.06815   0.        ... 0.        0.        0.       ]]
5487_frame.jpg,[[0.        1.1420987 0.        ... 0.        0.        0.       ]]
7950_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.92091906]]
2058_frame.jpg,[[0.         0.         0.         ... 0.         0.38421738 0.        ]]
2572_frame.jpg,[[0.         0.         0.         ... 0.         2.8150818  0.09501731]]
7999_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.7945149]]
2091_frame.jpg,[[0.01230723 1.4719518  0.36136758 ... 0.         0.         2.9207225 ]]
7357_frame.jpg,[[2.2534783 2.385033  0.        ... 0.        0.9437776 0.       ]]
2744_frame.jpg,[[0.35206217 0.9946754  0.         ... 0.         1.967854   1.8590107 ]]
5678_frame.jpg,[[1.2819988  0.         0.         ... 0.21639743 0.5677808  0.        ]]
5352_frame.jpg,[[0.        1.505739  0.        ... 0.        1.1902697 0.       ]]
2799_frame.jpg,[[0.25055256 4.009889   0.         ... 0.         0.         0.        ]]
2750_frame.jpg,[[1.5434227 2.221992  0.        ... 0.        2.8294842 0.       ]]
5346_frame.jpg,[[0.        1.153482  0.        ... 0.        1.1081367 0.       ]]
7669_frame.jpg,[[0.6985987 0.8172006 0.        ... 0.        7.0187383 1.7914677]]
7343_frame.jpg,[[1.7766382 2.8607552 0.        ... 0.        1.2439709 0.       ]]
